Generator,ModelName,PercentageOfOldTsKept,TSSize,TSTime,Strength,Ordering,
ACTS,UNIFORM_ALL_0,0,411,105.0,2,,
PICT w SEEDS,UNIFORM_ALL_0,0,411,126.0,3,,
PICT,UNIFORM_ALL_0,100,386,207.0,3,,
ACTS w SEEDS,UNIFORM_ALL_0,0,8898,2506.0,3,,
ACTS,UNIFORM_ALL_0,100,8898,1773.0,3,,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,AS_DECLARED,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,AS_DECLARED,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,RANDOM,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,RANDOM,
ACTS,UNIFORM_ALL_0,0,411,25.0,2,,
PICT w SEEDS,UNIFORM_ALL_0,0,411,107.0,3,,
PICT,UNIFORM_ALL_0,100,386,182.0,3,,
ACTS w SEEDS,UNIFORM_ALL_0,0,8898,1691.0,3,,
ACTS,UNIFORM_ALL_0,100,8898,1798.0,3,,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,AS_DECLARED,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,AS_DECLARED,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,RANDOM,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,RANDOM,
ACTS,UNIFORM_ALL_0,0,411,14.0,2,,
PICT w SEEDS,UNIFORM_ALL_0,0,411,93.0,3,,
PICT,UNIFORM_ALL_0,100,386,177.0,3,,
ACTS w SEEDS,UNIFORM_ALL_0,0,8898,1746.0,3,,
ACTS,UNIFORM_ALL_0,100,8898,1737.0,3,,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,AS_DECLARED,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,AS_DECLARED,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,RANDOM,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,RANDOM,
ACTS,UNIFORM_ALL_0,0,411,15.0,2,,
PICT w SEEDS,UNIFORM_ALL_0,0,411,94.0,3,,
PICT,UNIFORM_ALL_0,100,386,187.0,3,,
ACTS w SEEDS,UNIFORM_ALL_0,0,8898,1698.0,3,,
ACTS,UNIFORM_ALL_0,100,8898,1733.0,3,,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,AS_DECLARED,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,AS_DECLARED,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,RANDOM,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,RANDOM,
ACTS,UNIFORM_ALL_0,0,411,13.0,2,,
PICT w SEEDS,UNIFORM_ALL_0,0,411,83.0,3,,
PICT,UNIFORM_ALL_0,100,386,177.0,3,,
ACTS w SEEDS,UNIFORM_ALL_0,0,8898,1692.0,3,,
ACTS,UNIFORM_ALL_0,100,8898,1747.0,3,,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,AS_DECLARED,
pMEDICI,UNIFORM_ALL_0,100,0,-1.0,3,AS_DECLARED,
pMEDICI+,UNIFORM_ALL_0,0,0,-1.0,3,IN_ORDER_SIZE_DESC,
